nohup: ignoring input
Starting TFIM Kernel Scaling Experiment (Tau=1.5, R=2)...
Initializing CPU Simulator across 112 CPU threads...

----------------------------------------
System: n=2 spins | Qubits=2 | Dimension d=2
PAC Constraint: N_train selected = 1

Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Hardware Gram Matrix: 100%|██████████| 1/1 [00:00<00:00,  8.46it/s]
                                                                   
Hardware Gram Matrix:   0%|          | 0/1 [00:00<?, ?it/s]
Results   -> Exact: +0.1710 | Trotter: +0.1889 | Kernel: +0.1312
Exec Time -> 1.96 seconds
----------------------------------------
System: n=4 spins | Qubits=4 | Dimension d=4
PAC Constraint: N_train selected = 20

Hardware Gram Matrix:   0%|          | 0/210 [00:00<?, ?it/s]
Hardware Gram Matrix:   0%|          | 1/210 [00:00<00:57,  3.61it/s]
Hardware Gram Matrix:   1%|          | 2/210 [00:00<00:39,  5.21it/s]
Hardware Gram Matrix:   1%|▏         | 3/210 [00:00<00:36,  5.65it/s]
Hardware Gram Matrix:   2%|▏         | 4/210 [00:00<00:31,  6.47it/s]
Hardware Gram Matrix:   2%|▏         | 5/210 [00:00<00:30,  6.83it/s]
Hardware Gram Matrix:   3%|▎         | 6/210 [00:00<00:26,  7.59it/s]
Hardware Gram Matrix:   3%|▎         | 7/210 [00:01<00:28,  7.22it/s]
Hardware Gram Matrix:   4%|▍         | 8/210 [00:01<00:27,  7.30it/s]
Hardware Gram Matrix:   4%|▍         | 9/210 [00:01<00:26,  7.62it/s]
Hardware Gram Matrix:   5%|▍         | 10/210 [00:01<00:25,  7.87it/s]
Hardware Gram Matrix:   5%|▌         | 11/210 [00:01<00:27,  7.17it/s]
Hardware Gram Matrix:   6%|▌         | 12/210 [00:01<00:32,  6.04it/s]
Hardware Gram Matrix:   6%|▌         | 13/210 [00:01<00:30,  6.47it/s]
Hardware Gram Matrix:   7%|▋         | 14/210 [00:02<00:29,  6.62it/s]
Hardware Gram Matrix:   7%|▋         | 15/210 [00:02<00:27,  7.16it/s]
Hardware Gram Matrix:   8%|▊         | 16/210 [00:02<00:35,  5.53it/s]
Hardware Gram Matrix:   8%|▊         | 17/210 [00:02<00:31,  6.20it/s]
Hardware Gram Matrix:   9%|▊         | 18/210 [00:02<00:29,  6.43it/s]
Hardware Gram Matrix:   9%|▉         | 19/210 [00:02<00:30,  6.34it/s]
Hardware Gram Matrix:  10%|▉         | 20/210 [00:03<00:27,  6.83it/s]
Hardware Gram Matrix:  10%|█         | 21/210 [00:03<00:27,  6.79it/s]
Hardware Gram Matrix:  10%|█         | 22/210 [00:03<00:25,  7.32it/s]
Hardware Gram Matrix:  11%|█         | 23/210 [00:03<00:26,  7.06it/s]
Hardware Gram Matrix:  11%|█▏        | 24/210 [00:03<00:25,  7.16it/s]
Hardware Gram Matrix:  12%|█▏        | 25/210 [00:03<00:29,  6.19it/s]
Hardware Gram Matrix:  12%|█▏        | 26/210 [00:03<00:27,  6.62it/s]
Hardware Gram Matrix:  13%|█▎        | 27/210 [00:04<00:27,  6.76it/s]
Hardware Gram Matrix:  13%|█▎        | 28/210 [00:04<00:26,  6.82it/s]
Hardware Gram Matrix:  14%|█▍        | 29/210 [00:04<00:29,  6.12it/s]
Hardware Gram Matrix:  14%|█▍        | 30/210 [00:04<00:26,  6.70it/s]
Hardware Gram Matrix:  15%|█▍        | 31/210 [00:04<00:24,  7.21it/s]
Hardware Gram Matrix:  15%|█▌        | 32/210 [00:04<00:27,  6.51it/s]
Hardware Gram Matrix:  16%|█▌        | 33/210 [00:04<00:25,  6.81it/s]
Hardware Gram Matrix:  16%|█▌        | 34/210 [00:05<00:24,  7.09it/s]
Hardware Gram Matrix:  17%|█▋        | 35/210 [00:05<00:24,  7.15it/s]
Hardware Gram Matrix:  17%|█▋        | 36/210 [00:05<00:23,  7.26it/s]
Hardware Gram Matrix:  18%|█▊        | 37/210 [00:05<00:24,  7.13it/s]
Hardware Gram Matrix:  18%|█▊        | 38/210 [00:05<00:23,  7.34it/s]
Hardware Gram Matrix:  19%|█▊        | 39/210 [00:05<00:22,  7.76it/s]
Hardware Gram Matrix:  19%|█▉        | 40/210 [00:05<00:22,  7.52it/s]
Hardware Gram Matrix:  20%|█▉        | 41/210 [00:05<00:21,  8.00it/s]
Hardware Gram Matrix:  20%|██        | 42/210 [00:06<00:21,  7.96it/s]
Hardware Gram Matrix:  20%|██        | 43/210 [00:06<00:20,  8.20it/s]
Hardware Gram Matrix:  21%|██        | 44/210 [00:06<00:19,  8.46it/s]
Hardware Gram Matrix:  21%|██▏       | 45/210 [00:06<00:19,  8.53it/s]
Hardware Gram Matrix:  22%|██▏       | 46/210 [00:06<00:20,  8.16it/s]
Hardware Gram Matrix:  22%|██▏       | 47/210 [00:06<00:19,  8.44it/s]
Hardware Gram Matrix:  23%|██▎       | 48/210 [00:06<00:20,  7.75it/s]
Hardware Gram Matrix:  23%|██▎       | 49/210 [00:06<00:20,  7.78it/s]
Hardware Gram Matrix:  24%|██▍       | 50/210 [00:07<00:19,  8.14it/s]
Hardware Gram Matrix:  24%|██▍       | 51/210 [00:07<00:19,  7.98it/s]
Hardware Gram Matrix:  25%|██▍       | 52/210 [00:07<00:21,  7.49it/s]
Hardware Gram Matrix:  25%|██▌       | 53/210 [00:07<00:20,  7.75it/s]
Hardware Gram Matrix:  26%|██▌       | 54/210 [00:07<00:19,  8.00it/s]
Hardware Gram Matrix:  26%|██▌       | 55/210 [00:07<00:19,  8.00it/s]
Hardware Gram Matrix:  27%|██▋       | 56/210 [00:07<00:21,  7.04it/s]
Hardware Gram Matrix:  27%|██▋       | 57/210 [00:08<00:19,  7.66it/s]
Hardware Gram Matrix:  28%|██▊       | 58/210 [00:08<00:19,  7.92it/s]
Hardware Gram Matrix:  28%|██▊       | 59/210 [00:08<00:21,  7.05it/s]
Hardware Gram Matrix:  29%|██▊       | 60/210 [00:08<00:19,  7.69it/s]
Hardware Gram Matrix:  29%|██▉       | 61/210 [00:08<00:22,  6.59it/s]
Hardware Gram Matrix:  30%|██▉       | 62/210 [00:08<00:22,  6.58it/s]
Hardware Gram Matrix:  30%|███       | 63/210 [00:08<00:20,  7.29it/s]
Hardware Gram Matrix:  30%|███       | 64/210 [00:08<00:18,  7.82it/s]
Hardware Gram Matrix:  31%|███       | 65/210 [00:09<00:18,  7.98it/s]
Hardware Gram Matrix:  31%|███▏      | 66/210 [00:09<00:17,  8.29it/s]
Hardware Gram Matrix:  32%|███▏      | 67/210 [00:09<00:18,  7.63it/s]
Hardware Gram Matrix:  32%|███▏      | 68/210 [00:09<00:17,  7.98it/s]
Hardware Gram Matrix:  33%|███▎      | 69/210 [00:09<00:17,  8.00it/s]
Hardware Gram Matrix:  33%|███▎      | 70/210 [00:09<00:17,  8.02it/s]
Hardware Gram Matrix:  34%|███▍      | 71/210 [00:09<00:17,  7.98it/s]
Hardware Gram Matrix:  34%|███▍      | 72/210 [00:10<00:19,  6.95it/s]
Hardware Gram Matrix:  35%|███▍      | 73/210 [00:10<00:18,  7.49it/s]
Hardware Gram Matrix:  35%|███▌      | 74/210 [00:10<00:17,  7.74it/s]
Hardware Gram Matrix:  36%|███▌      | 75/210 [00:10<00:16,  8.04it/s]
Hardware Gram Matrix:  36%|███▌      | 76/210 [00:10<00:17,  7.52it/s]
Hardware Gram Matrix:  37%|███▋      | 77/210 [00:10<00:16,  7.91it/s]
Hardware Gram Matrix:  37%|███▋      | 78/210 [00:10<00:17,  7.61it/s]
Hardware Gram Matrix:  38%|███▊      | 79/210 [00:10<00:18,  7.20it/s]
Hardware Gram Matrix:  38%|███▊      | 80/210 [00:11<00:20,  6.27it/s]
Hardware Gram Matrix:  39%|███▊      | 81/210 [00:11<00:18,  6.81it/s]
Hardware Gram Matrix:  39%|███▉      | 82/210 [00:11<00:18,  6.95it/s]
Hardware Gram Matrix:  40%|███▉      | 83/210 [00:11<00:18,  6.75it/s]
Hardware Gram Matrix:  40%|████      | 84/210 [00:11<00:18,  6.83it/s]
Hardware Gram Matrix:  40%|████      | 85/210 [00:11<00:17,  7.11it/s]
Hardware Gram Matrix:  41%|████      | 86/210 [00:12<00:18,  6.73it/s]
Hardware Gram Matrix:  41%|████▏     | 87/210 [00:12<00:17,  6.98it/s]
Hardware Gram Matrix:  42%|████▏     | 88/210 [00:12<00:17,  7.17it/s]
Hardware Gram Matrix:  42%|████▏     | 89/210 [00:12<00:17,  6.81it/s]
Hardware Gram Matrix:  43%|████▎     | 90/210 [00:12<00:17,  6.97it/s]
Hardware Gram Matrix:  43%|████▎     | 91/210 [00:12<00:15,  7.60it/s]
Hardware Gram Matrix:  44%|████▍     | 92/210 [00:12<00:15,  7.80it/s]
Hardware Gram Matrix:  44%|████▍     | 93/210 [00:12<00:15,  7.45it/s]
Hardware Gram Matrix:  45%|████▍     | 94/210 [00:13<00:14,  8.04it/s]
Hardware Gram Matrix:  45%|████▌     | 95/210 [00:13<00:13,  8.42it/s]
Hardware Gram Matrix:  46%|████▌     | 96/210 [00:13<00:14,  7.70it/s]
Hardware Gram Matrix:  46%|████▌     | 97/210 [00:13<00:13,  8.17it/s]
Hardware Gram Matrix:  47%|████▋     | 98/210 [00:13<00:13,  8.49it/s]
Hardware Gram Matrix:  47%|████▋     | 99/210 [00:13<00:13,  8.32it/s]
Hardware Gram Matrix:  48%|████▊     | 100/210 [00:13<00:12,  8.61it/s]
Hardware Gram Matrix:  48%|████▊     | 101/210 [00:13<00:12,  8.45it/s]
Hardware Gram Matrix:  49%|████▊     | 102/210 [00:14<00:13,  7.94it/s]
Hardware Gram Matrix:  49%|████▉     | 103/210 [00:14<00:12,  8.37it/s]
Hardware Gram Matrix:  50%|████▉     | 104/210 [00:14<00:12,  8.43it/s]
Hardware Gram Matrix:  50%|█████     | 105/210 [00:14<00:12,  8.72it/s]
Hardware Gram Matrix:  50%|█████     | 106/210 [00:14<00:11,  8.78it/s]
Hardware Gram Matrix:  51%|█████     | 107/210 [00:14<00:11,  8.79it/s]
Hardware Gram Matrix:  51%|█████▏    | 108/210 [00:14<00:11,  8.69it/s]
Hardware Gram Matrix:  52%|█████▏    | 109/210 [00:14<00:11,  8.51it/s]
Hardware Gram Matrix:  52%|█████▏    | 110/210 [00:14<00:13,  7.33it/s]
Hardware Gram Matrix:  53%|█████▎    | 111/210 [00:15<00:13,  7.54it/s]
Hardware Gram Matrix:  53%|█████▎    | 112/210 [00:15<00:13,  7.35it/s]
Hardware Gram Matrix:  54%|█████▍    | 113/210 [00:15<00:12,  7.49it/s]
Hardware Gram Matrix:  54%|█████▍    | 114/210 [00:15<00:14,  6.85it/s]
Hardware Gram Matrix:  55%|█████▍    | 115/210 [00:15<00:13,  7.10it/s]
Hardware Gram Matrix:  55%|█████▌    | 116/210 [00:15<00:12,  7.34it/s]
Hardware Gram Matrix:  56%|█████▌    | 117/210 [00:15<00:11,  7.83it/s]
Hardware Gram Matrix:  56%|█████▌    | 118/210 [00:16<00:12,  7.59it/s]
Hardware Gram Matrix:  57%|█████▋    | 119/210 [00:16<00:11,  7.99it/s]
Hardware Gram Matrix:  57%|█████▋    | 120/210 [00:16<00:11,  7.96it/s]
Hardware Gram Matrix:  58%|█████▊    | 121/210 [00:16<00:10,  8.30it/s]
Hardware Gram Matrix:  58%|█████▊    | 122/210 [00:16<00:10,  8.54it/s]
Hardware Gram Matrix:  59%|█████▊    | 123/210 [00:16<00:10,  8.69it/s]
Hardware Gram Matrix:  59%|█████▉    | 124/210 [00:16<00:11,  7.64it/s]
Hardware Gram Matrix:  60%|█████▉    | 125/210 [00:16<00:10,  7.94it/s]
Hardware Gram Matrix:  60%|██████    | 126/210 [00:17<00:12,  6.94it/s]
Hardware Gram Matrix:  60%|██████    | 127/210 [00:17<00:11,  6.92it/s]
Hardware Gram Matrix:  61%|██████    | 128/210 [00:17<00:11,  7.14it/s]
Hardware Gram Matrix:  61%|██████▏   | 129/210 [00:17<00:12,  6.67it/s]
Hardware Gram Matrix:  62%|██████▏   | 130/210 [00:17<00:11,  7.23it/s]
Hardware Gram Matrix:  62%|██████▏   | 131/210 [00:17<00:11,  6.79it/s]
Hardware Gram Matrix:  63%|██████▎   | 132/210 [00:17<00:10,  7.44it/s]
Hardware Gram Matrix:  64%|██████▍   | 134/210 [00:18<00:09,  8.40it/s]
Hardware Gram Matrix:  64%|██████▍   | 135/210 [00:18<00:08,  8.48it/s]
Hardware Gram Matrix:  65%|██████▍   | 136/210 [00:18<00:08,  8.29it/s]
Hardware Gram Matrix:  65%|██████▌   | 137/210 [00:18<00:08,  8.46it/s]
Hardware Gram Matrix:  66%|██████▌   | 138/210 [00:18<00:08,  8.16it/s]
Hardware Gram Matrix:  66%|██████▌   | 139/210 [00:18<00:08,  8.39it/s]
Hardware Gram Matrix:  67%|██████▋   | 140/210 [00:18<00:09,  7.46it/s]
Hardware Gram Matrix:  67%|██████▋   | 141/210 [00:19<00:08,  7.95it/s]
Hardware Gram Matrix:  68%|██████▊   | 143/210 [00:19<00:08,  7.97it/s]
Hardware Gram Matrix:  69%|██████▉   | 145/210 [00:19<00:08,  8.09it/s]
Hardware Gram Matrix:  70%|██████▉   | 146/210 [00:19<00:07,  8.12it/s]
Hardware Gram Matrix:  70%|███████   | 147/210 [00:19<00:07,  7.90it/s]
Hardware Gram Matrix:  70%|███████   | 148/210 [00:19<00:07,  7.96it/s]
Hardware Gram Matrix:  71%|███████   | 149/210 [00:19<00:07,  8.17it/s]
Hardware Gram Matrix:  71%|███████▏  | 150/210 [00:20<00:07,  7.71it/s]
Hardware Gram Matrix:  72%|███████▏  | 151/210 [00:20<00:07,  7.46it/s]
Hardware Gram Matrix:  72%|███████▏  | 152/210 [00:20<00:07,  7.60it/s]
Hardware Gram Matrix:  73%|███████▎  | 153/210 [00:20<00:07,  7.77it/s]
Hardware Gram Matrix:  73%|███████▎  | 154/210 [00:20<00:07,  7.94it/s]
Hardware Gram Matrix:  74%|███████▍  | 155/210 [00:20<00:07,  7.53it/s]
Hardware Gram Matrix:  74%|███████▍  | 156/210 [00:20<00:07,  7.56it/s]
Hardware Gram Matrix:  75%|███████▍  | 157/210 [00:21<00:06,  7.70it/s]
Hardware Gram Matrix:  75%|███████▌  | 158/210 [00:21<00:07,  7.32it/s]
Hardware Gram Matrix:  76%|███████▌  | 159/210 [00:21<00:06,  7.40it/s]
Hardware Gram Matrix:  76%|███████▌  | 160/210 [00:21<00:06,  7.77it/s]
Hardware Gram Matrix:  77%|███████▋  | 161/210 [00:21<00:07,  7.00it/s]
Hardware Gram Matrix:  77%|███████▋  | 162/210 [00:21<00:06,  7.27it/s]
Hardware Gram Matrix:  78%|███████▊  | 163/210 [00:21<00:06,  7.13it/s]
Hardware Gram Matrix:  78%|███████▊  | 164/210 [00:22<00:06,  7.45it/s]
Hardware Gram Matrix:  79%|███████▊  | 165/210 [00:22<00:07,  5.84it/s]
Hardware Gram Matrix:  79%|███████▉  | 166/210 [00:22<00:06,  6.62it/s]
Hardware Gram Matrix:  80%|███████▉  | 167/210 [00:22<00:05,  7.19it/s]
Hardware Gram Matrix:  80%|████████  | 168/210 [00:22<00:05,  7.29it/s]
Hardware Gram Matrix:  80%|████████  | 169/210 [00:22<00:06,  6.72it/s]
Hardware Gram Matrix:  81%|████████  | 170/210 [00:22<00:05,  7.03it/s]
Hardware Gram Matrix:  81%|████████▏ | 171/210 [00:23<00:05,  7.70it/s]
Hardware Gram Matrix:  82%|████████▏ | 172/210 [00:23<00:04,  7.81it/s]
Hardware Gram Matrix:  82%|████████▏ | 173/210 [00:23<00:04,  7.71it/s]
Hardware Gram Matrix:  83%|████████▎ | 174/210 [00:23<00:04,  7.53it/s]
Hardware Gram Matrix:  83%|████████▎ | 175/210 [00:23<00:04,  7.18it/s]
Hardware Gram Matrix:  84%|████████▍ | 176/210 [00:23<00:04,  7.43it/s]
Hardware Gram Matrix:  84%|████████▍ | 177/210 [00:23<00:04,  7.55it/s]
Hardware Gram Matrix:  85%|████████▍ | 178/210 [00:23<00:04,  7.62it/s]
Hardware Gram Matrix:  85%|████████▌ | 179/210 [00:24<00:03,  8.12it/s]
Hardware Gram Matrix:  86%|████████▌ | 180/210 [00:24<00:04,  7.03it/s]
Hardware Gram Matrix:  86%|████████▌ | 181/210 [00:24<00:03,  7.32it/s]
Hardware Gram Matrix:  87%|████████▋ | 182/210 [00:24<00:03,  7.38it/s]
Hardware Gram Matrix:  87%|████████▋ | 183/210 [00:24<00:03,  7.00it/s]
Hardware Gram Matrix:  88%|████████▊ | 184/210 [00:24<00:03,  7.49it/s]
Hardware Gram Matrix:  88%|████████▊ | 185/210 [00:24<00:03,  7.54it/s]
Hardware Gram Matrix:  89%|████████▊ | 186/210 [00:25<00:02,  8.04it/s]
Hardware Gram Matrix:  89%|████████▉ | 187/210 [00:25<00:02,  7.92it/s]
Hardware Gram Matrix:  90%|████████▉ | 188/210 [00:25<00:03,  7.21it/s]
Hardware Gram Matrix:  90%|█████████ | 189/210 [00:25<00:02,  7.16it/s]
Hardware Gram Matrix:  90%|█████████ | 190/210 [00:25<00:02,  6.99it/s]
Hardware Gram Matrix:  91%|█████████ | 191/210 [00:25<00:02,  7.25it/s]
Hardware Gram Matrix:  91%|█████████▏| 192/210 [00:25<00:02,  7.25it/s]
Hardware Gram Matrix:  92%|█████████▏| 193/210 [00:25<00:02,  7.76it/s]
Hardware Gram Matrix:  92%|█████████▏| 194/210 [00:26<00:02,  7.90it/s]
Hardware Gram Matrix:  93%|█████████▎| 195/210 [00:26<00:02,  7.34it/s]
Hardware Gram Matrix:  93%|█████████▎| 196/210 [00:26<00:01,  7.64it/s]
Hardware Gram Matrix:  94%|█████████▍| 197/210 [00:26<00:01,  7.52it/s]
Hardware Gram Matrix:  94%|█████████▍| 198/210 [00:26<00:01,  6.89it/s]
Hardware Gram Matrix:  95%|█████████▍| 199/210 [00:26<00:01,  6.50it/s]
Hardware Gram Matrix:  95%|█████████▌| 200/210 [00:26<00:01,  6.86it/s]
Hardware Gram Matrix:  96%|█████████▌| 201/210 [00:27<00:01,  7.53it/s]
Hardware Gram Matrix:  97%|█████████▋| 203/210 [00:27<00:00,  8.24it/s]
Hardware Gram Matrix:  97%|█████████▋| 204/210 [00:27<00:00,  8.58it/s]
Hardware Gram Matrix:  98%|█████████▊| 205/210 [00:27<00:00,  8.82it/s]
Hardware Gram Matrix:  98%|█████████▊| 206/210 [00:27<00:00,  7.54it/s]
Hardware Gram Matrix:  99%|█████████▊| 207/210 [00:27<00:00,  7.62it/s]
Hardware Gram Matrix:  99%|█████████▉| 208/210 [00:27<00:00,  8.05it/s]
Hardware Gram Matrix: 100%|█████████▉| 209/210 [00:28<00:00,  8.25it/s]
Hardware Gram Matrix: 100%|██████████| 210/210 [00:28<00:00,  8.22it/s]
                                                                       

Hardware Gram Matrix:   0%|          | 0/20 [00:00<?, ?it/s]
Hardware Gram Matrix:   5%|▌         | 1/20 [00:00<00:04,  4.45it/s]
Hardware Gram Matrix:  10%|█         | 2/20 [00:00<00:03,  5.86it/s]
Hardware Gram Matrix:  15%|█▌        | 3/20 [00:00<00:02,  6.63it/s]
Hardware Gram Matrix:  20%|██        | 4/20 [00:00<00:02,  7.54it/s]
Hardware Gram Matrix:  25%|██▌       | 5/20 [00:00<00:02,  7.37it/s]
Hardware Gram Matrix:  30%|███       | 6/20 [00:00<00:01,  7.85it/s]
Hardware Gram Matrix:  35%|███▌      | 7/20 [00:00<00:01,  7.76it/s]
Hardware Gram Matrix:  40%|████      | 8/20 [00:01<00:01,  7.55it/s]
Hardware Gram Matrix:  45%|████▌     | 9/20 [00:01<00:01,  7.53it/s]
Hardware Gram Matrix:  50%|█████     | 10/20 [00:01<00:01,  7.38it/s]
Hardware Gram Matrix:  55%|█████▌    | 11/20 [00:01<00:01,  7.61it/s]
Hardware Gram Matrix:  60%|██████    | 12/20 [00:01<00:01,  7.69it/s]
Hardware Gram Matrix:  65%|██████▌   | 13/20 [00:01<00:00,  7.97it/s]
Hardware Gram Matrix:  70%|███████   | 14/20 [00:01<00:00,  7.65it/s]
Hardware Gram Matrix:  75%|███████▌  | 15/20 [00:02<00:00,  7.33it/s]
Hardware Gram Matrix:  80%|████████  | 16/20 [00:02<00:00,  7.57it/s]
Hardware Gram Matrix:  85%|████████▌ | 17/20 [00:02<00:00,  6.71it/s]
Hardware Gram Matrix:  90%|█████████ | 18/20 [00:02<00:00,  7.33it/s]
Hardware Gram Matrix:  95%|█████████▌| 19/20 [00:02<00:00,  6.65it/s]
Hardware Gram Matrix: 100%|██████████| 20/20 [00:02<00:00,  6.85it/s]
                                                                     
Results   -> Exact: -0.1908 | Trotter: -0.0171 | Kernel: +0.0050
Exec Time -> 30.96 seconds
----------------------------------------
System: n=5 spins | Qubits=5 | Dimension d=5
PAC Constraint: N_train selected = 25

Hardware Gram Matrix:   0%|          | 0/325 [00:00<?, ?it/s]
Hardware Gram Matrix:   0%|          | 1/325 [00:03<19:12,  3.56s/it]
Hardware Gram Matrix:   1%|          | 2/325 [00:06<17:32,  3.26s/it]
Hardware Gram Matrix:   1%|          | 3/325 [00:10<17:58,  3.35s/it]
Hardware Gram Matrix:   1%|          | 4/325 [00:13<17:06,  3.20s/it]
Hardware Gram Matrix:   2%|▏         | 5/325 [00:16<16:54,  3.17s/it]
Hardware Gram Matrix:   2%|▏         | 6/325 [00:19<16:48,  3.16s/it]
Hardware Gram Matrix:   2%|▏         | 7/325 [00:22<16:53,  3.19s/it]
Hardware Gram Matrix:   2%|▏         | 8/325 [00:25<17:07,  3.24s/it]
Hardware Gram Matrix:   3%|▎         | 9/325 [00:29<17:27,  3.32s/it]
Hardware Gram Matrix:   3%|▎         | 10/325 [00:32<16:50,  3.21s/it]
Hardware Gram Matrix:   3%|▎         | 11/325 [00:35<16:21,  3.12s/it]
Hardware Gram Matrix:   4%|▎         | 12/325 [00:38<16:05,  3.08s/it]
Hardware Gram Matrix:   4%|▍         | 13/325 [00:41<15:57,  3.07s/it]
Hardware Gram Matrix:   4%|▍         | 14/325 [00:44<16:20,  3.15s/it]
Hardware Gram Matrix:   5%|▍         | 15/325 [00:48<16:52,  3.27s/it]
Hardware Gram Matrix:   5%|▍         | 16/325 [00:51<16:11,  3.14s/it]
Hardware Gram Matrix:   5%|▌         | 17/325 [00:54<16:05,  3.13s/it]
Hardware Gram Matrix:   6%|▌         | 18/325 [00:57<16:39,  3.26s/it]
Hardware Gram Matrix:   6%|▌         | 19/325 [01:00<16:12,  3.18s/it]
Hardware Gram Matrix:   6%|▌         | 20/325 [01:03<15:49,  3.11s/it]
Hardware Gram Matrix:   6%|▋         | 21/325 [01:07<16:17,  3.22s/it]
Hardware Gram Matrix:   7%|▋         | 22/325 [01:10<16:07,  3.19s/it]
Hardware Gram Matrix:   7%|▋         | 23/325 [01:13<15:26,  3.07s/it]
Hardware Gram Matrix:   7%|▋         | 24/325 [01:16<15:38,  3.12s/it]
Hardware Gram Matrix:   8%|▊         | 25/325 [01:19<15:19,  3.06s/it]
Hardware Gram Matrix:   8%|▊         | 26/325 [01:22<15:16,  3.07s/it]
Hardware Gram Matrix:   8%|▊         | 27/325 [01:25<14:52,  3.00s/it]
Hardware Gram Matrix:   9%|▊         | 28/325 [01:27<14:32,  2.94s/it]
Hardware Gram Matrix:   9%|▉         | 29/325 [01:31<15:03,  3.05s/it]
Hardware Gram Matrix:   9%|▉         | 30/325 [01:34<14:58,  3.04s/it]
Hardware Gram Matrix:  10%|▉         | 31/325 [01:37<15:35,  3.18s/it]
Hardware Gram Matrix:  10%|▉         | 32/325 [01:41<16:33,  3.39s/it]
Hardware Gram Matrix:  10%|█         | 33/325 [01:45<16:51,  3.46s/it]
Hardware Gram Matrix:  10%|█         | 34/325 [01:48<16:54,  3.49s/it]
Hardware Gram Matrix:  11%|█         | 35/325 [01:52<16:49,  3.48s/it]
Hardware Gram Matrix:  11%|█         | 36/325 [01:55<16:13,  3.37s/it]
Hardware Gram Matrix:  11%|█▏        | 37/325 [01:59<16:48,  3.50s/it]
Hardware Gram Matrix:  12%|█▏        | 38/325 [02:02<16:51,  3.52s/it]
Hardware Gram Matrix:  12%|█▏        | 39/325 [02:06<17:06,  3.59s/it]
Hardware Gram Matrix:  12%|█▏        | 40/325 [02:10<17:15,  3.63s/it]
Hardware Gram Matrix:  13%|█▎        | 41/325 [02:19<24:58,  5.28s/it]
Hardware Gram Matrix:  13%|█▎        | 42/325 [02:27<28:21,  6.01s/it]
Hardware Gram Matrix:  13%|█▎        | 43/325 [02:33<29:08,  6.20s/it]
Hardware Gram Matrix:  14%|█▎        | 44/325 [02:39<28:48,  6.15s/it]
Hardware Gram Matrix:  14%|█▍        | 45/325 [02:46<30:02,  6.44s/it]
Hardware Gram Matrix:  14%|█▍        | 46/325 [02:53<29:56,  6.44s/it]
Hardware Gram Matrix:  14%|█▍        | 47/325 [02:59<29:32,  6.37s/it]
Hardware Gram Matrix:  15%|█▍        | 48/325 [03:06<29:43,  6.44s/it]
Hardware Gram Matrix:  15%|█▌        | 49/325 [03:12<29:25,  6.40s/it]
Hardware Gram Matrix:  15%|█▌        | 50/325 [03:18<28:15,  6.16s/it]
Hardware Gram Matrix:  16%|█▌        | 51/325 [03:23<27:19,  5.98s/it]
Hardware Gram Matrix:  16%|█▌        | 52/325 [03:29<27:17,  6.00s/it]
Hardware Gram Matrix:  16%|█▋        | 53/325 [03:35<27:20,  6.03s/it]
Hardware Gram Matrix:  17%|█▋        | 54/325 [03:42<27:37,  6.12s/it]
Hardware Gram Matrix:  17%|█▋        | 55/325 [03:48<27:57,  6.21s/it]
Hardware Gram Matrix:  17%|█▋        | 56/325 [03:54<28:09,  6.28s/it]
Hardware Gram Matrix:  18%|█▊        | 57/325 [04:00<27:21,  6.13s/it]
